ANO,MES,COD_NCM,COD_UNIDADE,COD_PAIS,SG_UF,COD_VIA,COD_URF,VL_QUANTIDADE,VL_PESO_KG,VL_FOB,MOVIMENTACAO
2020,8,76161000,10,580,SP,1,817800,1,1,2,Exportação
2020,5,35079049,10,589,MG,1,817800,224,224,3839,Exportação
2020,1,25081000,10,756,SP,0,817800,108000,108000,49529,Exportação
2020,7,84213990,11,63,SP,7,1017500,10450,6529,63997,Exportação
2020,6,84091000,10,249,GO,4,817700,69,69,3375,Exportação
2020,4,40169300,10,249,SP,1,817800,4586,4586,236156,Exportação
2020,2,82042000,10,741,SP,0,917800,9,9,303,Exportação
2020,10,2022090,10,434,SP,12,817800,34,34,111,Exportação
2020,6,32082020,10,845,PR,7,1017701,751,751,3759,Exportação
2020,12,85389090,10,586,RS,7,917500,24,24,524,Exportação
2020,9,39209990,10,586,PR,7,917500,2283,2283,4312,Exportação
2020,5,76169900,10,628,RJ,4,817700,31,31,666,Exportação
2020,7,84249090,10,63,SP,4,817700,241,243,84728,Exportação
2020,6,8055000,10,573,PA,1,217800,71280,71280,44704,Exportação
2020,10,17019900,21,249,GO,1,817800,8071,8071723,4906682,Exportação
2020,9,39023000,10,63,RJ,0,1017500,8400,8400,34108,Exportação
2020,7,69111090,10,858,SP,0,817800,21,21,112,Exportação
2020,7,84339090,10,586,SP,7,917500,28376,28376,195662,Exportação
2020,12,48025610,10,317,SP,1,817800,45551,45551,22662,Exportação
2020,7,84229090,10,63,SP,4,817700,72,85,42308,Exportação
2020,11,85118020,11,83,SP,4,817600,2,0,66,Exportação
2020,6,8044000,10,538,SP,0,717800,20,20,26,Exportação
2020,1,73143900,10,586,RS,7,917500,29,29,192,Exportação
2020,12,88033000,10,249,SP,4,817700,1503,1503,854117,Exportação
2020,1,61169300,13,845,SC,0,817600,2,0,7,Exportação
2020,2,52010020,21,576,MT,1,817800,10240,10239082,15580458,Exportação
2020,3,40161010,10,239,SP,1,817800,5,5,187,Exportação
2020,2,85041000,11,476,RS,0,917800,7,7,58,Exportação
2020,7,20011000,10,586,PR,7,917500,675,675,1860,Exportação
2020,8,30043915,10,97,SP,4,817600,88,88,22080,Exportação
2020,10,85472090,10,586,SC,15,917500,50,50,31,Exportação
2020,8,84229090,10,63,SP,4,817600,53,53,24362,Exportação
2020,9,10059010,10,858,MT,1,817800,343038785,343038785,56214717,Exportação
2020,7,84833029,11,249,PR,1,917800,472,30,782,Exportação
2020,9,84219999,10,169,SP,4,817700,1123,1091,17495,Exportação
2020,9,84811000,11,97,SP,7,147600,349,234,6092,Exportação
2020,9,7049000,10,538,SP,0,817800,117,118,134,Exportação
2020,3,68022100,15,249,ES,0,817800,9910,9910,6383,Exportação
2020,4,21011110,21,580,ES,0,727600,5,20,609,Exportação
2020,5,62069000,11,249,SP,4,817700,8,7,906,Exportação
2020,9,84143091,11,589,SP,1,817800,3,8,453,Exportação
2020,9,73269090,10,275,SC,1,927700,10,10,63,Exportação
2020,5,44092900,16,23,PA,1,217800,198,197972,181573,Exportação
2020,4,12122100,10,467,ES,0,817800,0,0,11,Exportação
2020,4,20079990,10,580,ES,0,710251,4,4,62,Exportação
2020,4,32041700,10,63,SP,1,817800,820,820,8479,Exportação
2020,7,87084090,11,493,SP,4,817700,1136,2084,29453,Exportação
2020,3,84238900,11,229,SP,0,817800,36,4628,11472,Exportação
2020,2,49111010,10,169,RS,4,817600,8,8,26,Exportação
2020,2,90189099,11,317,SP,0,817600,8,498,18481,Exportação
2020,12,84439199,11,63,PR,4,817700,59,1256,83365,Exportação
2020,6,8039000,10,351,PR,0,917800,20,20,22,Exportação
2020,10,38249941,10,275,PR,0,917800,2,2,19,Exportação
2020,7,84099114,11,23,RS,0,1017700,200,4,301,Exportação
2020,7,63109000,10,628,PA,0,210200,205,205,646,Exportação
2020,10,90211010,10,73,SP,4,817700,36,36,5929,Exportação
2020,9,35061090,10,158,SP,4,817700,0,0,666,Exportação
2020,9,44079990,16,87,PA,1,217800,203,224409,127331,Exportação
2020,9,84835010,11,63,SP,4,817700,15,77,2128,Exportação
2020,4,29037712,10,741,SP,0,317900,0,0,15,Exportação
2020,10,8105000,10,476,PR,0,917800,15,15,17,Exportação
2020,9,10059010,10,81,MS,1,917800,33724843,33724843,6147681,Exportação
2020,9,84836090,11,845,PR,7,1017701,1,0,15,Exportação
2020,11,4072100,20,43,SP,12,817800,150,91,133,Exportação
2020,2,87089990,10,63,SP,7,1017503,83249,83250,840047,Exportação
2020,5,40111000,11,80,SP,1,817800,239,3791,16397,Exportação
2020,10,33059000,10,149,BA,4,817700,480,422,11123,Exportação
2020,10,97011000,11,87,SP,4,817600,49,115,1140012,Exportação
2020,10,21011110,21,528,PR,1,917800,16,15840,94997,Exportação
2020,8,64041900,13,69,CE,4,817700,30,7,322,Exportação
2020,9,85044090,11,249,SC,4,817700,3,5,250,Exportação
2020,8,87089990,10,493,SP,1,817800,49649,56205,457900,Exportação
2020,6,84371000,11,589,SC,1,817800,1,1915,42200,Exportação
2020,2,61099000,11,245,SP,4,817700,1,1,61,Exportação
2020,1,94035000,11,69,PR,0,917800,5,211,338,Exportação
2020,12,29054500,10,196,PR,1,917800,21600,21600,15606,Exportação
2020,9,14042010,10,160,CE,1,317900,246560,246560,67311,Exportação
2020,2,19030000,10,607,PR,1,927800,1940,1940,2105,Exportação
2020,4,94039010,10,169,RS,1,1017700,1339,1339,2578,Exportação
2020,3,84133010,11,97,SP,7,147600,15,9,349,Exportação
2020,3,84663000,10,493,SP,4,817600,106,106,23633,Exportação
2020,11,20041000,10,337,RR,0,260152,63,63,115,Exportação
2020,6,74010000,10,190,BA,0,517800,541840,541840,744334,Exportação
2020,4,69041000,12,845,RS,7,1010252,206,851940,33317,Exportação
2020,2,33059000,10,670,SP,4,817700,2,2,6,Exportação
2020,10,84818021,11,23,SP,1,817800,23734,3263,106159,Exportação
2020,9,30049079,10,158,SP,4,817700,1229,1229,78415,Exportação
2020,3,90172000,11,97,RS,7,147600,228,21,281,Exportação
2020,12,9011110,21,676,MG,1,717600,576,575700,1326094,Exportação
2020,5,85176259,11,160,SP,4,817700,176,30,24458,Exportação
2020,3,21011110,21,476,ES,0,727600,0,11,361,Exportação
2020,3,19059090,10,476,RS,0,1017800,25,25,176,Exportação
2020,6,13019090,10,249,PA,4,817700,20,20,188,Exportação
2020,11,16022000,10,607,SP,0,817800,0,0,2,Exportação
2020,2,40169200,10,476,SP,0,417902,0,0,6,Exportação
2020,8,8011900,10,434,RS,0,1017700,75,75,73,Exportação
2020,1,61143000,11,580,SC,4,817700,101,26,1659,Exportação
2020,6,44123900,16,23,SC,1,927800,260,129200,63598,Exportação
2020,4,9041100,10,464,SP,1,817800,25800,25800,46628,Exportação
2020,11,40082100,10,158,SP,4,817700,1540,1540,48920,Exportação
2020,3,39241000,10,391,PR,1,917800,209,209,500,Exportação
2020,8,85166000,11,586,SC,7,917500,3993,53207,218200,Exportação
2020,4,9011110,21,827,MG,0,817800,378,378000,846960,Exportação
2020,3,21031010,10,476,PR,0,917800,6,6,19,Exportação
2020,10,87084019,11,589,SP,4,817700,4,586,15732,Exportação
2020,2,2062100,10,351,MG,1,817800,55304,55304,126575,Exportação
2020,12,84219199,10,63,SC,4,817700,67,67,1170,Exportação
2020,8,43021990,11,69,RS,1,1017700,4977,17398,308786,Exportação
2020,6,23099090,10,251,MG,1,817800,66000,66000,42573,Exportação
2020,8,2071400,10,556,GO,1,917800,5562,5562,12286,Exportação
2020,4,84719090,11,493,RJ,4,817700,34,59,43550,Exportação
2020,9,23040090,21,190,MT,0,917800,2450,2450000,787500,Exportação
2020,11,84249090,10,845,SP,4,817700,2,2,537,Exportação
2020,12,68029990,10,239,ES,1,727600,38196,38196,54689,Exportação
2020,9,61089100,11,386,SP,1,817800,1306,193,5273,Exportação
2020,6,84831019,11,756,SP,4,817600,2,129,1735,Exportação
2020,7,90211010,10,607,PR,4,917900,56,56,29937,Exportação
2020,11,87089100,11,63,SP,7,1017503,4983,15237,171670,Exportação
2020,1,32041700,10,586,RS,7,917500,840,840,6673,Exportação
2020,2,1051190,11,586,PR,7,917500,729510,37295,293738,Exportação
2020,1,71039900,19,149,RS,1,1017700,118260100,23653,167886,Exportação
2020,9,84842000,10,317,SP,1,817800,1,1,145,Exportação
2020,8,44123900,16,235,SC,0,927800,32,17939,10869,Exportação
2020,10,90278099,11,845,MG,4,817600,1,5,5400,Exportação
2020,7,84219999,10,845,SP,7,1017701,5490,5490,68415,Exportação
2020,7,16010000,10,476,MA,0,317903,104,104,376,Exportação
2020,9,43021990,11,361,RS,4,817600,62,256,6910,Exportação
2020,10,4090000,10,467,SP,12,817800,26,26,83,Exportação
2020,3,84229090,10,158,SP,4,817600,17,17,22842,Exportação
2020,5,90212190,10,741,SP,4,817700,1,1,1144,Exportação
2020,9,73181600,10,63,SP,4,817700,160,159,25346,Exportação
2020,12,82041100,10,63,SP,1,817800,28,28,367,Exportação
2020,11,84778090,11,249,SP,4,817600,1,45,10388,Exportação
2020,3,15081000,10,434,AM,0,227600,100,100,179,Exportação
2020,10,24012030,10,676,RS,1,1017700,613800,613800,1904316,Exportação
2020,10,73182900,10,63,RS,7,1017500,257,257,1942,Exportação
2020,2,85353019,11,97,SP,4,817600,1,0,69,Exportação
2020,1,49019900,10,589,SP,4,817600,292,292,11263,Exportação
2020,6,84148011,11,97,SP,7,147600,3,30,1841,Exportação
2020,12,84212300,11,169,SP,1,817800,6642,2004,38886,Exportação
2020,7,4011010,10,580,SP,0,817800,547,540,417,Exportação
2020,7,44123900,16,764,PR,0,917800,345,192238,107065,Exportação
2020,2,94054010,10,493,MG,1,817800,1738,1738,15354,Exportação
2020,7,11041900,10,399,GO,1,817800,3450,3450,2336,Exportação
2020,7,84249090,10,845,SP,7,1017701,3,3,209,Exportação
2020,11,38099110,10,249,SP,4,817700,575,575,51252,Exportação
2020,9,85059010,11,63,SP,1,817800,3,7,80,Exportação
2020,11,90269090,10,455,SP,4,817600,7,7,3482,Exportação
2020,10,40091290,10,756,SP,1,817800,0,0,4,Exportação
2020,4,94032000,11,728,SC,1,927700,2,37,129,Exportação
2020,1,85122022,11,589,SP,1,817800,685,152,4688,Exportação
2020,5,28092011,10,586,SP,7,917500,23726,23726,25970,Exportação
2020,1,84073390,11,386,MG,1,717600,1512,110830,1830776,Exportação
2020,5,8031000,10,628,SP,0,817800,30,30,27,Exportação
2020,4,18069000,10,351,SP,12,817800,17,17,125,Exportação
2020,7,4029900,10,434,MA,0,317903,32,32,69,Exportação
2020,8,22030000,17,351,PR,0,917800,476,468,883,Exportação
2020,1,8071900,10,351,SP,0,817800,874,789,1273,Exportação
2020,3,82019000,10,589,RS,1,1017700,527,527,2611,Exportação
2020,10,32074010,10,245,SC,1,927800,20000,20000,32600,Exportação
2020,2,90328981,11,756,SP,1,817800,29,1,90,Exportação
2020,10,74152100,10,240,SP,4,817700,0,0,45,Exportação
2020,12,84099999,10,169,SP,1,817800,258,258,7132,Exportação
2020,12,39269090,10,850,RR,7,260151,2,2,84,Exportação
2020,11,90259090,10,538,RS,4,817700,0,0,69,Exportação
2020,3,71039900,19,249,RS,4,817700,2467575,490,18682,Exportação
2020,7,90275090,11,845,SC,7,1017701,13,3,222,Exportação
2020,3,20091100,10,776,SP,1,817800,200870,200870,313927,Exportação
2020,9,19021900,10,580,RJ,0,717600,5,5,12,Exportação
2020,9,84099190,10,169,SP,0,817700,0,0,116,Exportação
2020,6,40093290,10,317,SP,4,817700,4,4,56,Exportação
2020,8,61169900,13,163,SP,0,817800,50,41,250,Exportação
2020,11,94036000,11,845,SC,7,1017701,1137,24927,53870,Exportação
2020,10,85114000,11,386,MG,1,717600,4,9,191,Exportação
2020,2,48025592,10,589,SP,1,817800,756516,756516,505807,Exportação
2020,5,39031900,10,97,MG,7,147600,236,236,844,Exportação
2020,10,85119000,10,493,SP,0,817800,336,336,3036,Exportação
2020,1,39263000,10,169,SP,4,817700,5,5,291,Exportação
2020,7,20098921,10,149,CE,1,317900,44105,44105,31041,Exportação
2020,11,90172000,11,63,SP,7,1017500,541,122,2654,Exportação
2020,2,2032900,10,331,GO,0,927800,1000,1000,737,Exportação
2020,3,84834010,11,158,RS,7,1017500,59,768,12973,Exportação
2020,7,20058000,10,476,SP,12,817800,10,10,22,Exportação
2020,10,20058000,10,741,PR,0,917800,6,6,4,Exportação
2020,5,40169990,10,240,SP,4,817600,6,6,175,Exportação
2020,2,32089010,10,586,SP,7,147800,1900,1900,1984,Exportação
2020,2,73182100,10,249,SP,4,817700,1,1,261,Exportação
2020,7,27101210,10,246,RS,1,1017700,70,70,180,Exportação
2020,12,20021000,10,741,ES,0,727600,12,12,28,Exportação
2020,7,39123111,10,63,SP,1,817800,32600,32600,89720,Exportação
2020,5,7093000,10,476,SC,0,917800,59,59,35,Exportação
2020,5,19053200,10,741,ES,0,727600,14,14,24,Exportação
2020,3,73072900,10,573,RJ,1,717600,27,27,2001,Exportação
2020,6,19019090,10,850,AM,7,260151,641040,641040,2185494,Exportação
2020,3,84439199,11,589,PR,4,817600,1,3,1138,Exportação
2020,8,73202010,10,63,SP,0,817800,4445,4445,8744,Exportação
2020,9,61143000,11,676,RJ,4,717700,265,40,1312,Exportação
2020,3,85437020,11,845,MG,7,1017701,30,10,264,Exportação
2020,7,39021020,10,63,RJ,1,817800,148500,148500,136824,Exportação
2020,1,52010020,21,776,MG,1,817800,25,25314,36172,Exportação
2020,5,84369900,10,493,SP,1,817800,8,8,226,Exportação
2020,11,96190000,10,586,PR,7,917500,49780,49780,119133,Exportação
2020,3,59119000,10,158,PR,4,817600,45,45,2233,Exportação
2020,5,48025610,10,240,SP,1,817800,2344486,2344486,1618815,Exportação
2020,1,90318099,11,169,SP,0,817600,2,25,1170,Exportação
2020,7,21032010,10,169,ES,0,727600,24,24,12,Exportação
2020,11,33049990,10,169,SP,1,817800,9166,9166,193561,Exportação
2020,5,82130000,10,586,SP,7,917500,4,4,317,Exportação
2020,12,2071200,10,556,RS,1,927800,172125,172125,228380,Exportação
2020,9,7031019,10,538,SP,0,812051,137,137,186,Exportação
2020,9,76161000,10,69,SP,1,817800,0,0,31,Exportação
2020,9,7049000,10,351,ES,0,727600,967,967,408,Exportação
2020,8,38249939,10,586,SP,7,917500,2667,2667,16939,Exportação
2020,2,90303390,11,545,RS,1,1017700,12,0,9,Exportação
2020,10,27101992,10,63,SP,7,1017503,19,19,91,Exportação
2020,12,19059090,10,607,MG,1,817800,1471,1471,6443,Exportação
2020,10,2062990,10,351,GO,1,817800,709604,709604,1573459,Exportação
2020,6,19053100,10,249,MG,1,717600,1098,1098,2687,Exportação
2020,12,22089000,17,351,PR,0,917800,14,14,37,Exportação
2020,3,39012029,10,160,SP,1,817800,100000,100000,81300,Exportação
2020,9,84099929,11,23,SP,1,817800,7636,8772,187182,Exportação
2020,8,38089419,10,586,SP,7,917500,309132,309132,216125,Exportação
2020,11,84328000,11,586,SP,7,917500,114,14492,42101,Exportação
2020,1,7122000,10,301,MA,0,317903,57,57,76,Exportação
2020,4,74062000,10,820,SP,1,817800,3120,3120,34601,Exportação
2020,12,28492000,10,63,SP,7,1017500,41000,41000,70324,Exportação
2020,5,2071400,10,53,PR,1,917800,1026025,1026025,1794380,Exportação
2020,7,32082020,10,63,SP,7,1017500,12000,12000,48462,Exportação
2020,5,12099100,10,169,SP,4,817700,40,40,25427,Exportação
2020,8,38190000,10,493,SP,1,817800,0,0,158,Exportação
2020,2,40103200,10,169,SP,4,817700,4,4,242,Exportação
2020,7,11062000,10,249,PR,1,927700,678800,678800,723445,Exportação
2020,8,21039091,10,538,SP,0,717800,8,8,57,Exportação
2020,11,40169300,10,249,SC,0,817600,0,0,22,Exportação
2020,2,83023000,10,239,SP,1,817800,13,13,95,Exportação
2020,8,61124100,11,607,SP,4,817700,546,57,3237,Exportação
2020,2,61112000,11,53,SC,4,817700,90,15,177,Exportação
2020,10,90292010,11,97,SP,7,147600,8,3,487,Exportação
2020,10,87089990,10,573,PR,1,817800,314,314,2942,Exportação
2020,2,85011019,11,63,SP,0,1017503,363,375,7207,Exportação
2020,6,4029900,10,434,MA,0,317903,28,28,64,Exportação
2020,8,7089000,10,741,SP,0,817800,224,247,441,Exportação
2020,9,12119090,10,275,BA,1,517800,16000,16000,188429,Exportação
2020,5,68029390,10,586,ES,7,917500,115094,112416,21913,Exportação
2020,8,2023000,10,43,AM,0,227600,12,12,87,Exportação
2020,12,7089000,10,351,MA,0,317903,229,229,240,Exportação
2020,10,3074310,10,476,SP,0,817800,143,177,1149,Exportação
2020,10,84099130,11,63,SP,7,1017500,364,377,3295,Exportação
2020,12,40169300,10,158,PR,4,817700,0,0,247,Exportação
2020,4,44182000,10,249,SC,1,927700,2652395,2652795,5483255,Exportação
2020,2,84099999,10,87,SP,1,817800,2,2,699,Exportação
2020,10,84212990,11,158,SP,7,1017500,8069,3374,64642,Exportação
2020,12,83013000,10,434,SP,0,817800,2,2,190,Exportação
2020,7,39269090,10,580,SP,0,817700,4,4,131,Exportação
2020,7,8044000,10,137,SP,0,817800,20,21,24,Exportação
2020,5,39269090,10,275,SP,1,817800,33,33,1038,Exportação
2020,4,85021210,11,611,SP,1,817800,1,2000,24816,Exportação
2020,11,3073900,10,538,RJ,0,717800,10,10,78,Exportação
2020,9,48211000,10,23,SP,1,817800,26,26,30,Exportação
2020,7,40059190,10,169,SP,1,817800,3498,3498,24468,Exportação
2020,3,20098990,10,434,SC,0,927502,24,24,75,Exportação
2020,8,40103900,10,169,SP,4,817700,478,478,11374,Exportação
2020,8,8013200,10,249,CE,1,317900,364800,364800,2113013,Exportação
2020,10,85437019,11,169,SP,4,817700,1,1,86,Exportação
2020,9,60064300,10,586,SC,7,917500,440,440,2732,Exportação
2020,9,38160011,10,158,MG,7,1017500,14500,14500,9475,Exportação
2020,7,61044400,11,245,SC,4,817700,102,26,1105,Exportação
2020,11,42022210,11,493,SP,4,817600,25,14,598,Exportação
2020,4,9011190,10,476,SP,0,812051,6,6,43,Exportação
2020,12,44092900,16,275,SP,0,817800,4,3185,8366,Exportação
2020,10,94019090,10,249,SP,4,817700,38,38,39177,Exportação
2020,12,38249989,10,399,SP,1,817800,5408,5408,54404,Exportação
2020,11,2031900,10,580,BA,0,517800,10,10,21,Exportação
2020,3,48114110,10,586,PR,7,917500,790,790,5682,Exportação
2020,5,85361000,11,240,SP,1,817800,360,0,329,Exportação
2020,3,7070000,10,580,ES,0,710251,10,10,5,Exportação
2020,8,7041000,10,351,SP,0,917800,20,26,50,Exportação
2020,3,84833029,11,249,SP,1,817800,298226,16555,328176,Exportação
2020,5,32141010,10,845,SP,4,817700,7,7,411,Exportação
2020,12,16029000,10,580,BA,0,517800,6,6,19,Exportação
2020,3,83099000,10,386,SP,4,817600,0,0,2,Exportação
2020,11,40082100,10,845,RS,7,1010351,13,13,337,Exportação
2020,5,85176254,11,580,SP,12,817800,3,3,80,Exportação
2020,10,63025100,10,845,SC,7,1017701,503,503,4422,Exportação
2020,11,21032010,10,97,SC,7,147600,5735,5735,6421,Exportação
2020,12,4072100,20,351,RJ,0,717600,60,48,89,Exportação
2020,2,17011400,21,365,MG,1,817800,19093,19092212,6005721,Exportação
2020,9,30061010,10,249,SP,4,817600,1416,1416,331263,Exportação
2020,6,22021000,17,476,ES,0,727600,1844,612,1378,Exportação
2020,3,84131100,11,589,SP,4,817700,3,345,18010,Exportação
2020,4,39095011,10,169,SP,1,817800,29250,29250,85538,Exportação
2020,12,87083019,11,63,SP,7,1017503,3907,7633,68149,Exportação
2020,11,2071400,10,17,PR,0,917800,51000,51000,44246,Exportação
2020,1,61046300,11,97,SC,7,147600,478,82,5113,Exportação
2020,9,84818092,11,586,SP,7,917500,2632,946,21779,Exportação
2020,9,38220090,10,149,SP,4,817600,159,159,46050,Exportação
2020,7,85167990,11,589,SP,1,817800,32,21,447,Exportação
2020,7,9012100,10,361,MA,0,317903,1,1,30,Exportação
2020,4,2071200,10,154,RS,0,1017700,133673,133673,153179,Exportação
2020,2,29181921,10,97,SP,4,817600,0,0,198,Exportação
2020,11,21011110,21,97,SP,7,147600,159,159474,799072,Exportação
2020,9,19053200,10,163,AL,0,430151,10,10,4,Exportação
2020,5,73151900,10,676,SP,0,817600,6,6,37,Exportação
2020,9,9101100,10,249,ES,1,717600,820568,820568,950702,Exportação
2020,6,11010010,10,77,RS,0,1017700,100,100,61,Exportação
2020,1,21032010,10,77,SC,0,927700,20,20,9,Exportação
2020,8,38140090,10,63,SC,7,1017500,5596,5596,10081,Exportação
2020,12,87089990,10,169,SP,1,817800,3111,3111,53451,Exportação
2020,2,64029990,13,65,SP,4,817600,55,55,2688,Exportação
2020,6,84122110,11,97,SP,7,147600,81,12449,37273,Exportação
2020,10,82055900,10,586,RS,7,917500,6872,6872,32312,Exportação
2020,10,94051093,10,97,SP,7,147600,762,762,24229,Exportação
2020,7,87085099,10,169,SP,1,817800,17524,17524,160239,Exportação
2020,2,48202000,10,538,SP,0,817800,12,12,38,Exportação
2020,4,21031010,10,607,SP,0,817800,43,41,229,Exportação
2020,5,90189099,11,249,PR,0,817700,6,0,142,Exportação
2020,9,39172900,10,59,RS,1,1017700,4,4,174,Exportação
2020,7,85369090,11,628,SP,1,817800,7,1040,200,Exportação
2020,11,49111090,10,493,SP,4,817600,3,3,43,Exportação
2020,12,20011000,10,97,PR,7,147600,4883,4883,12673,Exportação
2020,2,39261000,10,586,SP,7,917500,19,19,227,Exportação
2020,4,38249939,10,239,SC,0,927700,2,2,53,Exportação
2020,12,8071900,10,580,MA,0,317903,722,722,717,Exportação
2020,1,20098990,10,580,PR,0,917800,54,54,100,Exportação
2020,4,63079010,10,434,PA,0,217800,6,6,76,Exportação
2020,7,32082019,10,63,SP,0,817800,8583,8583,21992,Exportação
2020,11,84143091,11,493,SP,0,817600,1,8,166,Exportação
2020,11,19023000,10,163,AM,0,227600,17,17,116,Exportação
2020,12,85369090,11,493,BA,1,817800,4,0,6,Exportação
2020,9,68042219,10,434,SP,0,717600,1,1,63,Exportação
2020,1,90269010,10,756,RS,1,927800,2,2,210,Exportação
2020,8,85423190,11,63,SP,7,1017500,40,0,136,Exportação
