ANO,MES,COD_NCM,COD_UNIDADE,COD_PAIS,SG_UF,COD_VIA,COD_URF,VL_QUANTIDADE,VL_PESO_KG,VL_FOB,MOVIMENTACAO
2020,11,68029390,10,249,ES,1,727600,2914606,2937766,1751733,Exportação
2020,11,62042300,11,586,SC,7,917500,1583,156,5430,Exportação
2020,11,70072100,11,586,PR,15,917500,88,2643,5264,Exportação
2020,10,84283300,11,249,ES,1,717600,8,1321,414,Exportação
2020,4,39269010,10,586,SP,7,917500,2,2,487,Exportação
2020,10,85369040,11,586,SP,7,917500,7876,39,8370,Exportação
2020,7,39173229,10,764,SP,4,817700,3,3,92,Exportação
2020,1,52051200,10,169,SP,1,817800,35320,35320,81192,Exportação
2020,6,22084000,17,586,SP,7,147800,213852,213156,175472,Exportação
2020,9,7070000,10,538,SC,0,927700,30,30,57,Exportação
2020,12,21011190,21,23,ES,1,817800,1,770,38475,Exportação
2020,12,4029900,10,399,RS,0,1017700,21,21,35,Exportação
2020,2,72052990,10,63,SP,7,1017500,30000,30000,28372,Exportação
2020,7,85432000,11,589,RS,4,817700,4,1,1640,Exportação
2020,3,40103200,10,756,SP,1,817800,4,4,118,Exportação
2020,5,39232190,10,467,MA,0,317903,14,13,178,Exportação
2020,2,84814000,11,589,SC,0,817700,2,10,19,Exportação
2020,8,39100019,10,361,SC,4,817600,800,800,5600,Exportação
2020,9,40021919,10,63,PE,1,417902,2190,2190,2282,Exportação
2020,1,21039091,10,467,AM,0,227600,3,3,59,Exportação
2020,5,84819090,10,63,SP,4,817700,215,84,15794,Exportação
2020,7,84212300,11,158,SP,4,817700,4169,2919,45161,Exportação
2020,12,40118090,11,586,SP,7,147800,27,2333,9940,Exportação
2020,1,42022900,11,249,SP,0,817700,1,1,503,Exportação
2020,2,32141010,10,63,PR,1,917800,2,2,63,Exportação
2020,4,2023000,10,351,MT,1,817800,1569664,1569664,6000719,Exportação
2020,6,76069100,10,586,PR,7,917500,1871,1871,5720,Exportação
2020,11,64041900,13,69,RS,0,1017700,312,129,4589,Exportação
2020,7,73181400,10,493,RS,4,817700,93,93,810,Exportação
2020,1,85442000,10,63,MG,7,1017503,304,301,18163,Exportação
2020,9,82054000,10,345,RS,1,1017700,95,95,565,Exportação
2020,7,73151210,10,275,PR,1,917800,1,1,52,Exportação
2020,11,73151900,10,249,SP,4,817700,8,8,133,Exportação
2020,6,33049990,10,196,SP,4,817700,60,60,6876,Exportação
2020,2,11022000,10,40,PR,1,917800,4675000,4675000,1238040,Exportação
2020,3,87089490,10,317,SP,4,817600,16,16,276,Exportação
2020,9,64035190,13,628,RS,1,817800,446,376,27321,Exportação
2020,5,2071400,10,351,MG,0,817800,82890,82890,55722,Exportação
2020,9,85437099,11,538,PR,1,917800,1,2152,410918,Exportação
2020,2,34021900,10,63,SP,1,817800,138550,138550,109712,Exportação
2020,1,85444900,10,589,SP,0,817600,7,0,570,Exportação
2020,9,2071400,10,776,PR,1,927800,33480,33480,26294,Exportação
2020,11,15021019,10,383,MS,1,927800,24606,24606,22145,Exportação
2020,2,91040000,11,628,SP,1,817800,75,7,525,Exportação
2020,7,84733099,10,845,MG,7,1010252,17,17,537,Exportação
2020,2,7102900,10,476,MA,0,317903,65,65,118,Exportação
2020,2,9109100,10,249,ES,4,817600,1,1,12,Exportação
2020,10,82119210,11,467,CE,0,420154,2,2,25,Exportação
2020,4,32041100,10,586,SP,0,917500,400,400,2300,Exportação
2020,4,4090000,10,249,SC,0,927800,365549,365549,657487,Exportação
2020,3,10063019,10,160,PR,0,917800,650,650,687,Exportação
2020,2,73269090,10,361,SP,1,817800,447,483,7128,Exportação
2020,9,85043219,11,386,SP,4,817700,2,3,122,Exportação
2020,9,2041000,10,476,AM,0,227600,28,28,391,Exportação
2020,10,13019090,10,603,PA,4,817600,5,5,131,Exportação
2020,10,39269090,10,586,PR,7,917500,9951,9896,49115,Exportação
2020,5,85444900,10,249,SP,4,817700,62,62,7040,Exportação
2020,9,87088000,11,249,SC,4,817600,60,1015,2376,Exportação
2020,10,12024200,10,301,SP,1,817800,24000,24000,33480,Exportação
2020,6,68159990,10,386,SP,4,817700,0,0,10,Exportação
2020,6,40091100,10,249,SP,4,817700,22,22,8881,Exportação
2020,5,44123900,16,815,SC,0,917800,167,79890,35036,Exportação
2020,8,90292010,11,589,SP,4,817700,20,23,3682,Exportação
2020,10,84089090,11,63,SP,7,1017500,66,35283,480721,Exportação
2020,12,84213990,11,528,PR,4,817600,20,48,320,Exportação
2020,4,39174090,10,249,RS,0,817600,9,9,209,Exportação
2020,7,73261900,10,365,SP,4,817700,0,0,2,Exportação
2020,1,40103100,10,97,PR,7,147600,46,46,1321,Exportação
2020,5,39201099,10,687,SP,1,817800,9,9,58,Exportação
2020,2,69072200,15,317,SP,1,817800,71203,988800,185648,Exportação
2020,4,7089000,10,538,RS,0,1017700,34,34,70,Exportação
2020,7,39232110,10,476,PR,0,917800,1,1,2,Exportação
2020,11,23040010,21,589,MG,1,817800,62,61500,44321,Exportação
2020,9,85381000,10,196,SP,1,817800,2379,2359,24839,Exportação
2020,3,32141020,10,158,SP,1,817800,300,300,960,Exportação
2020,10,8044000,10,23,BA,0,517800,20,20,35,Exportação
2020,1,73181500,10,493,SP,1,817800,23675,23509,51998,Exportação
2020,12,85444200,10,239,RS,4,817700,14,14,1007,Exportação
2020,9,85122022,11,158,SP,7,1017500,173,89,1904,Exportação
2020,11,2032200,10,580,SP,12,817800,397,397,1491,Exportação
2020,2,73181500,10,160,SP,1,817800,3301,3301,28526,Exportação
2020,12,84833090,11,249,SP,4,817600,5011,30,2792,Exportação
2020,1,84141000,11,63,SP,4,817600,6,5,10506,Exportação
2020,6,29062990,10,63,SP,4,817700,25,25,243,Exportação
2020,8,64029190,13,239,BA,0,817700,1035,705,16335,Exportação
2020,10,9022000,10,580,CE,0,317900,0,0,18,Exportação
2020,9,84139190,10,239,RS,4,817700,8,8,1728,Exportação
2020,9,72162100,10,586,MG,7,917500,323636,323636,187218,Exportação
2020,10,94035000,11,628,SC,1,927700,26251,686078,1387148,Exportação
2020,1,68022300,15,249,ES,1,717600,2227,172940,131985,Exportação
2020,10,48025592,10,586,SC,7,917500,7241,7241,22887,Exportação
2020,6,30051090,10,158,SP,4,817700,73,73,8526,Exportação
2020,9,82021000,10,239,RS,1,1017700,358,358,1337,Exportação
2020,1,2071400,10,244,SC,1,927800,3794688,3794688,6892215,Exportação
2020,5,96032100,11,741,ES,0,727600,11,1,17,Exportação
2020,12,85365090,11,586,RS,7,917500,1987,185,6501,Exportação
2020,8,27101931,10,589,SP,1,817800,1136,1136,1680,Exportação
2020,4,84248990,11,493,SP,4,817700,95000,1064,28500,Exportação
2020,12,85119000,10,240,SP,4,817600,12,12,638,Exportação
2020,12,42034000,10,586,RS,7,917500,18,2,350,Exportação
2020,8,76151000,10,586,PR,7,917500,15975,15975,94241,Exportação
2020,5,32141010,10,589,SP,4,817700,1135,1135,4999,Exportação
2020,4,87082992,11,249,SP,0,817800,4,7,165,Exportação
2020,9,74122000,10,63,PR,4,817700,4,4,4,Exportação
2020,5,84229090,10,97,SP,7,147600,308,308,34824,Exportação
2020,7,87082992,11,158,SC,7,1017500,8,37,326,Exportação
2020,11,54041990,10,169,SP,4,817700,0,0,64,Exportação
2020,1,48092000,10,63,SP,7,1017500,99883,99883,169649,Exportação
2020,11,4089100,10,467,SP,0,917800,40,29,67,Exportação
2020,2,19021100,10,351,RS,0,1017700,10,10,11,Exportação
2020,3,3061710,10,741,MA,0,317903,20,20,221,Exportação
2020,5,22029900,17,580,RS,0,1017700,143,144,131,Exportação
2020,3,7099990,10,476,RS,0,1017700,72,72,133,Exportação
2020,12,9101100,10,580,MA,0,317903,48,48,131,Exportação
2020,10,73269090,10,169,SP,1,817800,63191,63191,213241,Exportação
2020,8,39199090,10,845,PR,7,1017701,0,0,56,Exportação
2020,12,20082010,10,476,SP,0,917800,24,24,104,Exportação
2020,1,2023000,10,573,SP,0,817800,17831,17831,169697,Exportação
2020,10,94034000,11,249,PR,1,817800,23576,342552,541106,Exportação
2020,7,2064900,10,40,RS,1,927800,104564,104564,52337,Exportação
2020,6,42050000,10,249,SP,4,817600,324,324,16558,Exportação
2020,4,87089300,11,97,SP,7,147600,3199,13682,161783,Exportação
2020,12,17019100,10,434,CE,0,317900,21,21,21,Exportação
2020,8,84213920,11,589,SP,4,817700,1,54,1520,Exportação
2020,7,84213990,11,169,SP,1,817800,6487,598,17209,Exportação
2020,10,44089090,16,190,SC,1,927700,243,144000,37824,Exportação
2020,2,84812090,11,97,SP,7,147600,483,461,14966,Exportação
2020,12,73209000,10,158,RS,7,1017500,66,66,795,Exportação
2020,2,19021100,10,232,SP,0,817800,54,30,95,Exportação
2020,10,84145990,11,40,SP,1,817800,1,9,211,Exportação
2020,8,56022900,10,149,SP,4,817700,1,1,998,Exportação
2020,12,35069110,10,845,RS,7,1010351,375,375,1523,Exportação
2020,11,39199020,10,586,SP,7,917500,89,89,247,Exportação
2020,12,35069190,10,607,BA,1,817800,1323,1323,12150,Exportação
2020,7,39232190,10,741,SP,0,817800,100,62,806,Exportação
2020,7,9109900,10,434,SC,0,927502,1,1,4,Exportação
2020,5,7032090,10,476,SC,0,927700,10,10,65,Exportação
2020,11,28112290,10,63,SP,7,1017500,25000,25000,7754,Exportação
2020,10,84834090,11,169,RS,4,817700,2,14,462,Exportação
2020,9,2071200,10,244,RS,1,927700,420159,420159,484573,Exportação
2020,11,84879000,10,589,SP,4,817600,13,13,2915,Exportação
2020,5,84314200,11,87,PR,1,917800,2,79,286,Exportação
2020,6,28365000,10,249,MG,4,817700,255,255,921,Exportação
2020,6,73072100,10,249,SP,0,817800,5138,5138,19702,Exportação
2020,1,84149020,10,141,SP,1,817800,93,93,1844,Exportação
2020,9,21011110,21,431,SP,1,817800,3,3168,14467,Exportação
2020,6,40169300,10,63,RS,7,1017500,287,287,6692,Exportação
2020,5,73261900,10,169,SP,1,817800,901,901,9542,Exportação
2020,5,89031000,11,573,RJ,4,817700,46,135,82909,Exportação
2020,7,84149020,10,239,PR,1,917800,0,0,4,Exportação
2020,7,56072900,10,586,BA,7,917500,4000,4000,4622,Exportação
2020,7,40103900,10,158,SP,1,817800,1910,1910,34020,Exportação
2020,9,85446000,10,249,RJ,4,817600,13,13,5673,Exportação
2020,9,7061000,10,137,SP,0,817800,20,20,10,Exportação
2020,1,90303990,11,63,SP,4,817600,1,1,605,Exportação
2020,12,84849000,10,647,SP,4,817700,11,11,2803,Exportação
2020,10,87083090,11,63,SP,7,1017504,2932,9783,132162,Exportação
2020,2,85044029,11,160,SP,1,817800,1,0,2162,Exportação
2020,7,8012200,10,580,RJ,0,717600,0,0,3,Exportação
2020,8,84069090,10,493,SP,0,927800,284,284,17227,Exportação
2020,7,84129080,10,169,SP,4,817700,18,18,723,Exportação
2020,4,38249941,10,538,RJ,0,717800,100,120,587,Exportação
2020,5,85332120,11,361,SP,4,817700,100,0,0,Exportação
2020,1,12019000,21,160,PR,1,917800,250403,250402167,91065108,Exportação
2020,1,84824000,11,589,SP,4,817700,80,5,505,Exportação
2020,2,48025610,10,670,SP,1,817800,223278,223278,131049,Exportação
2020,5,2032900,10,351,SC,1,927800,3247766,3247766,6431768,Exportação
2020,5,3033900,10,741,ES,0,727600,21,21,48,Exportação
2020,1,69072100,15,845,SC,7,1017701,25521,534260,152777,Exportação
2020,6,84212100,11,493,SP,4,817700,21,30,2251,Exportação
2020,12,21011110,21,149,SP,1,817800,277,277885,1373967,Exportação
2020,12,18069000,10,137,SP,0,817800,26,26,200,Exportação
2020,9,17019900,21,573,SP,1,817800,771,771000,502604,Exportação
2020,8,84835010,11,63,SC,4,817700,3,4,122,Exportação
2020,11,84212990,11,63,SP,1,817800,226843,12919,87818,Exportação
2020,9,84671190,11,158,SP,7,1017500,5,7,345,Exportação
2020,12,9030090,10,628,MG,4,817600,207,207,3553,Exportação
2020,11,84829990,10,589,SP,4,817700,1,1,51,Exportação
2020,6,84813000,11,249,SP,4,817700,153,116,28104,Exportação
2020,11,68053090,10,63,SP,7,1017500,14040,14040,90440,Exportação
2020,12,41041940,15,160,PR,1,917800,202326,646981,174160,Exportação
2020,10,85272100,11,63,SP,1,817800,184,161,52721,Exportação
2020,2,85369040,11,149,SC,0,927700,30,0,52,Exportação
2020,4,63041910,10,40,SC,0,927800,172,172,1254,Exportação
2020,9,74153300,10,239,RS,4,817700,0,0,3,Exportação
2020,12,44123900,16,309,PA,1,217800,51,23000,16022,Exportação
2020,1,27101911,16,607,RS,0,1017801,277,216383,169154,Exportação
2020,5,59031000,10,97,SP,4,817700,3,3,22,Exportação
2020,10,16023210,10,628,RS,0,1017700,10,10,72,Exportação
2020,2,16010000,10,434,PR,0,917800,65,65,57,Exportação
2020,5,7051900,10,538,SP,0,817800,20,20,33,Exportação
2020,6,42033000,10,845,SP,7,1017701,19,19,856,Exportação
2020,1,44123900,16,845,PR,7,1017701,123,55080,35378,Exportação
2020,1,84099969,11,63,SP,7,1017503,1359,172,46069,Exportação
2020,12,34054000,10,845,SC,7,1017701,99,99,268,Exportação
2020,6,61045200,11,158,SC,4,817600,4,1,7,Exportação
2020,6,19023000,10,63,SP,0,817800,41,41,644,Exportação
2020,8,84811000,11,23,SP,4,817600,5023,1398,49973,Exportação
2020,5,56031130,10,158,PR,7,1017500,108926,108926,236632,Exportação
2020,5,60053700,10,63,RS,7,1017500,1519,1519,8006,Exportação
2020,9,72193400,10,586,SP,7,917500,4932,4932,12773,Exportação
2020,7,72091700,10,97,MG,6,147600,34180,34180,18457,Exportação
2020,6,84831090,11,158,SP,4,817700,33,382,18927,Exportação
2020,1,8045010,10,827,SP,0,817800,23,23,49,Exportação
2020,8,40169300,10,63,SP,7,1017500,8644,8644,206538,Exportação
2020,6,11081200,10,573,PE,1,817800,100,100,376,Exportação
2020,4,7061000,10,445,CE,0,317900,8,8,9,Exportação
2020,11,94037000,11,158,RS,7,1017500,170,26,3934,Exportação
2020,7,85168010,11,586,SC,7,917500,10098,1035,12276,Exportação
2020,11,10059010,10,858,MT,1,817800,368513890,368513890,60658360,Exportação
2020,7,87089200,11,586,RS,7,917500,1575,7546,24384,Exportação
2020,6,33061000,10,628,AM,0,227600,1,1,11,Exportação
2020,8,84069090,10,40,SP,4,817600,17,17,1490,Exportação
2020,6,19019020,10,586,PR,7,917500,358,358,435,Exportação
2020,12,40170000,10,521,SP,4,817600,0,0,90,Exportação
2020,12,7094000,10,77,RJ,0,717600,12,12,14,Exportação
2020,2,10061092,10,434,AM,0,227600,300,300,357,Exportação
2020,9,41041114,15,386,RS,1,1017700,75276,342651,308305,Exportação
2020,12,48171000,10,607,SP,4,817700,1,1,17,Exportação
2020,5,84369900,10,196,SC,1,927800,4121,4121,26720,Exportação
2020,2,8132010,10,580,RS,0,1017700,3,3,16,Exportação
2020,1,17011400,21,628,AL,1,440151,36299,36297802,11748348,Exportação
2020,4,73269090,10,169,SP,4,817700,20,20,4891,Exportação
2020,9,40103900,10,586,PR,7,917500,1255,1255,19266,Exportação
2020,11,2013000,10,476,PR,0,917800,25,25,148,Exportação
2020,2,90328990,11,239,RS,4,1017801,2,0,80,Exportação
2020,11,38101020,10,158,SP,0,817700,1,1,13,Exportação
2020,4,48025499,10,169,SP,0,927800,27793,27793,34185,Exportação
2020,11,18063210,10,476,PR,0,917800,16,16,127,Exportação
2020,6,73181600,10,63,SP,7,1017503,1779,798,38501,Exportação
2020,12,73079900,10,63,RS,7,1017500,1134,1134,3987,Exportação
2020,1,74199990,10,275,RJ,0,717700,0,0,1548,Exportação
2020,3,90299010,10,158,SP,4,817700,1,1,124,Exportação
2020,1,84313110,10,586,SC,7,917500,7,7,309,Exportação
2020,9,2071400,10,580,RJ,0,717800,252,252,526,Exportação
2020,2,96190000,10,63,SP,0,1017500,6129,6129,45244,Exportação
2020,12,94039010,10,628,RS,4,817600,30,30,60,Exportação
2020,12,2071400,10,43,SC,1,927800,122127,122127,199544,Exportação
2020,11,15180090,10,589,SP,1,817800,16560,16560,42300,Exportação
2020,10,19042000,10,741,SP,0,817800,11,11,33,Exportação
2020,4,84818094,11,160,SP,4,817700,25,869,26437,Exportação
2020,8,84818019,11,586,SC,7,917500,39753,5912,75180,Exportação
2020,7,82055900,10,586,RS,7,147800,24,24,370,Exportação
2020,9,4061010,10,476,RJ,0,717800,13,13,136,Exportação
2020,10,7032090,10,628,SP,12,817800,5,5,14,Exportação
2020,8,52095900,10,249,SP,4,817700,79,79,1502,Exportação
2020,11,87084019,11,196,SP,4,817700,5,13,2629,Exportação
2020,9,82119320,11,586,PR,7,917500,300,38,2691,Exportação
2020,9,44199000,10,249,RS,4,817600,400,400,6117,Exportação
2020,8,41071220,15,23,GO,4,817600,944,667,13129,Exportação
2020,2,84399100,10,69,SP,4,817600,139,139,6527,Exportação
2020,5,90189099,11,169,SP,4,817700,5395,506,62053,Exportação
2020,7,39172100,10,196,SP,4,817700,0,0,23,Exportação
2020,12,2023000,10,351,PA,1,817800,189111,189111,852406,Exportação
2020,1,87084090,11,239,SP,4,817700,97,57,5783,Exportação
2020,1,64035990,13,249,RS,4,817600,16887,11958,715870,Exportação
2020,12,84833021,11,158,SP,4,817700,2,11,11474,Exportação
2020,1,90328911,11,160,SC,4,817600,15,194,7296,Exportação
2020,8,85258029,11,169,SP,4,817700,2,28,1841,Exportação
2020,12,84425000,10,160,SP,1,817800,4120,4120,156244,Exportação
2020,2,40129090,10,249,RS,1,1017700,83328,83328,235461,Exportação
2020,10,87089990,10,158,RS,4,817600,22,22,1237,Exportação
2020,2,85444200,10,249,SP,4,817600,111,109,199920,Exportação
2020,8,85441100,10,97,SP,7,147600,1,10,619,Exportação
2020,4,22011000,17,580,PE,0,417901,12,12,8,Exportação
2020,11,27090010,16,160,RJ,1,812051,153183,142174955,39069704,Exportação
2020,1,2032900,10,434,SP,0,817800,1391,1244,7223,Exportação
2020,7,10063021,10,40,RS,1,927800,1778000,1778000,901125,Exportação
2020,5,82014000,10,545,RS,0,1017700,16803,16803,103684,Exportação
2020,8,85369040,11,351,SP,4,817700,224000,23,3122,Exportação
2020,12,38231990,10,249,MG,1,817800,57760,57760,70967,Exportação
2020,1,39239000,10,845,SP,7,1017701,12540,12438,45965,Exportação
2020,11,84369900,10,63,RS,7,1017500,4599,4599,10711,Exportação
2020,2,20099000,10,476,RJ,0,717800,60,60,70,Exportação
2020,1,21012010,10,476,RJ,0,717600,4,4,49,Exportação
2020,9,32089039,10,63,SP,1,817800,8438,8438,45554,Exportação
2020,4,73182300,10,169,SP,0,817600,1,0,30,Exportação
2020,10,5040090,10,40,PR,1,917800,27936,27936,17468,Exportação
2020,2,62082100,11,97,SC,0,147600,31,11,501,Exportação
2020,5,68042119,10,850,RR,7,260151,9,9,267,Exportação
2020,6,76151000,10,249,PR,1,817800,329,329,4274,Exportação
2020,11,61099000,11,97,SC,7,147600,106,14,568,Exportação
2020,7,2071200,10,888,MG,1,927800,12100,12100,13788,Exportação
2020,10,90211020,10,190,PR,4,817700,1,1,2,Exportação
2020,6,84833010,11,63,SP,7,1017503,20,1,38,Exportação
2020,3,72011000,10,160,MG,1,717600,92304000,92265000,28296262,Exportação
2020,12,90181100,11,249,SP,4,817700,9,5,3927,Exportação
2020,7,83024200,10,63,RS,7,1017505,48893,48893,100314,Exportação
2020,9,20097100,10,249,SP,0,817800,12,13,39,Exportação
2020,2,34011900,10,351,SP,0,817800,72,31,202,Exportação
2020,8,85411021,11,858,SP,4,817600,200,0,10,Exportação
2020,1,7049000,10,399,SC,0,927502,30,30,25,Exportação
2020,3,12074090,10,399,RS,0,1017700,1,1,12,Exportação
2020,7,29094421,10,399,SP,1,817800,232270,232270,346304,Exportação
2020,2,90191000,10,586,SP,7,147800,80,80,2362,Exportação
2020,7,2023000,10,741,MS,1,917800,108915,108915,498769,Exportação
2020,12,2062990,10,351,TO,1,817800,158909,158909,438723,Exportação
2020,8,8045020,10,580,RS,0,1017700,95,95,105,Exportação
2020,3,52091900,10,63,RN,1,417902,16627,16627,53221,Exportação
2020,9,35061010,10,493,SP,4,817600,189,189,9450,Exportação
2020,12,85447010,10,160,SP,1,817800,295,295,4867,Exportação
2020,3,2071400,10,741,GO,0,927800,3075,3075,5978,Exportação
2020,7,26011100,10,160,MG,1,710251,878939000,878939000,72493297,Exportação
2020,1,84821010,11,169,SP,4,817700,239,298,7440,Exportação
2020,12,9023000,10,580,RJ,0,717800,0,0,13,Exportação
2020,7,2032900,10,77,SP,0,812051,20,20,40,Exportação
2020,6,19059090,10,190,ES,0,727600,6,6,22,Exportação
2020,7,85269200,11,589,BA,1,817800,47,2,801,Exportação
2020,3,90328924,11,158,SP,1,817800,1,2,1267,Exportação
2020,1,85443000,10,493,SP,1,817800,2166,2166,62194,Exportação
2020,5,16041310,10,163,PR,0,917800,16,16,54,Exportação
2020,8,87089990,10,63,MG,7,1017503,149125,148515,963453,Exportação
2020,11,64041900,13,850,RS,0,1017700,1184,578,5298,Exportação
2020,10,84029000,10,345,SP,4,817700,45,45,3885,Exportação
2020,8,85389090,10,158,SP,4,817700,25,25,8392,Exportação
2020,7,85334011,11,232,SP,0,817800,4,1,142,Exportação
2020,7,2062990,10,476,SP,0,817800,165,159,542,Exportação
2020,7,84139190,10,249,SC,4,817600,4617,4617,72210,Exportação
2020,9,84831090,11,586,RS,7,917500,82,647,3224,Exportação
2020,5,61044900,11,249,GO,0,817700,6,2,146,Exportação
2020,10,19019010,10,351,MA,0,317903,1,1,3,Exportação
2020,11,85030090,10,53,SP,4,817700,3,3,461,Exportação
2020,7,44152000,11,434,ES,0,727600,2,2,64,Exportação
2020,8,2023000,10,476,RJ,0,717800,82,82,627,Exportação
2020,10,72159090,10,97,SC,7,147600,25200,25200,57440,Exportação
2020,7,40169990,10,365,SP,4,817600,14,14,402,Exportação
2020,10,73181900,10,275,SP,4,817600,7,7,863,Exportação
2020,2,87141000,10,196,MG,1,817800,63,63,1486,Exportação
2020,11,17011400,21,160,SP,1,817800,226529,226528698,64933815,Exportação
2020,7,22030000,17,628,PA,0,217800,32,32,49,Exportação
2020,9,7099990,10,434,RJ,0,717800,175,175,229,Exportação
2020,10,84219999,10,665,SP,4,817600,41,41,1119,Exportação
2020,7,40119090,11,586,SP,7,917500,881,15336,58177,Exportação
